**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:11:46.212 | END RequestId: 67164873-d675-4c37-acf8-065db8c6953d                                                                                                                             |
| 2019-10-28 10:11:46.212 | REPORT RequestId: 67164873-d675-4c37-acf8-065db8c6953d Duration: 99843.50 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:11:46.194 | 2019-10-28T10:11:46.194Z 67164873-d675-4c37-acf8-065db8c6953d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:45.605 | END RequestId: f60de52b-be2c-409e-bb98-a2a9d9b6a0ef                                                                                                                             |
| 2019-10-28 10:11:45.605 | REPORT RequestId: f60de52b-be2c-409e-bb98-a2a9d9b6a0ef Duration: 95659.53 ms Billed Duration: 95700 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:11:45.604 | 2019-10-28T10:11:45.587Z f60de52b-be2c-409e-bb98-a2a9d9b6a0ef INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:45.525 | 2019-10-28T10:11:45.525Z c78257d1-003b-4c30-9e48-a066509a2918 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:45.418 | START RequestId: 67d892c1-e9f0-49f5-99ff-ac219e678d06 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:45.099 | START RequestId: eda40042-ec5b-48a0-a693-99f036f111d2 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:44.692 | START RequestId: 8350eb51-ea3c-4f64-847d-626d7bc9107c Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:44.039 | START RequestId: e3dcc303-5fa8-4194-8dc3-6d1b99757fc9 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:44.036 | START RequestId: 94a3d084-c96f-4b65-b3cb-6e149a5c387a Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:43.790 | START RequestId: 5c0cf90e-eefe-4716-977c-0b772be106a0 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:43.392 | START RequestId: 3dc75f0d-ca65-4b86-844a-5df93ffe39aa Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:42.225 | END RequestId: 2622ed5d-e75f-48a2-be31-5b9d5547e24b                                                                                                                             |
| 2019-10-28 10:11:42.225 | REPORT RequestId: 2622ed5d-e75f-48a2-be31-5b9d5547e24b Duration: 98968.42 ms Billed Duration: 99000 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:11:42.223 | 2019-10-28T10:11:42.223Z 2622ed5d-e75f-48a2-be31-5b9d5547e24b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:41.066 | END RequestId: 218ef2a9-e5dd-4fbd-9305-8d4645b9ce3c                                                                                                                             |
| 2019-10-28 10:11:41.066 | REPORT RequestId: 218ef2a9-e5dd-4fbd-9305-8d4645b9ce3c Duration: 99483.20 ms Billed Duration: 99500 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:11:41.065 | 2019-10-28T10:11:41.065Z 218ef2a9-e5dd-4fbd-9305-8d4645b9ce3c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:40.993 | END RequestId: c5351373-03ef-48fc-8cdd-1bbb1df0bfd6                                                                                                                             |
| 2019-10-28 10:11:40.993 | REPORT RequestId: c5351373-03ef-48fc-8cdd-1bbb1df0bfd6 Duration: 96968.52 ms Billed Duration: 97000 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:11:40.991 | 2019-10-28T10:11:40.991Z c5351373-03ef-48fc-8cdd-1bbb1df0bfd6 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:40.739 | END RequestId: 2996fac0-841f-4c0f-96f1-360da174cb59                                                                                                                             |
| 2019-10-28 10:11:40.739 | REPORT RequestId: 2996fac0-841f-4c0f-96f1-360da174cb59 Duration: 100440.87 ms Billed Duration: 100500 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:11:40.738 | 2019-10-28T10:11:40.737Z 2996fac0-841f-4c0f-96f1-360da174cb59 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:40.647 | END RequestId: ad807bf4-0874-43f8-a2c6-fae80db9e96e                                                                                                                             |
| 2019-10-28 10:11:40.647 | REPORT RequestId: ad807bf4-0874-43f8-a2c6-fae80db9e96e Duration: 100598.01 ms Billed Duration: 100600 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:11:40.645 | 2019-10-28T10:11:40.645Z ad807bf4-0874-43f8-a2c6-fae80db9e96e INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:40.576 | START RequestId: 758b8317-e6ec-4d30-a885-d8681126c0a5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:40.314 | START RequestId: ae5972f5-91c9-4498-a086-2e4a04dd928a Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:40.237 | END RequestId: 6cc90d3d-89c7-49b8-aa93-e83e2e9baf6f                                                                                                                             |
| 2019-10-28 10:11:40.237 | REPORT RequestId: 6cc90d3d-89c7-49b8-aa93-e83e2e9baf6f Duration: 99179.59 ms Billed Duration: 99200 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:11:40.204 | START RequestId: 4b0d3c36-1807-462f-8d0b-a0ab98a35a35 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:40.197 | START RequestId: 290be65f-5de0-4894-9245-24e6b56ecdc5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:40.102 | END RequestId: 0c8072a8-15ec-44fd-b1a9-0c1dbba2e6f8                                                                                                                             |
| 2019-10-28 10:11:40.102 | REPORT RequestId: 0c8072a8-15ec-44fd-b1a9-0c1dbba2e6f8 Duration: 102827.75 ms Billed Duration: 102900 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:11:40.084 | 2019-10-28T10:11:40.084Z 0c8072a8-15ec-44fd-b1a9-0c1dbba2e6f8 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:38.936 | 2019-10-28T10:11:38.936Z 773097ea-153e-471d-a8ca-6cbde463500b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:38.205 | START RequestId: b194d0fd-407b-4310-b0ce-a86e218ae481 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:37.859 | END RequestId: cf369bea-38e6-451c-8242-8e6db6348548                                                                                                                             |
| 2019-10-28 10:11:37.859 | REPORT RequestId: cf369bea-38e6-451c-8242-8e6db6348548 Duration: 100374.01 ms Billed Duration: 100400 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:11:37.857 | 2019-10-28T10:11:37.838Z cf369bea-38e6-451c-8242-8e6db6348548 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:37.629 | START RequestId: 59902883-960b-4906-b141-b37f27185d04 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:37.501 | START RequestId: 47443ce8-cb56-46b5-a853-be250ae331f5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:37.418 | START RequestId: 2a92e25e-4e23-4b88-a968-9278f5bfd89f Version: $LATEST                                                                                                          |
| 2019-10-28 10:11:36.745 | END RequestId: c9673cde-7fb8-4f00-9101-18e1d70cd726                                                                                                                             |
| 2019-10-28 10:11:36.745 | REPORT RequestId: c9673cde-7fb8-4f00-9101-18e1d70cd726 Duration: 98874.46 ms Billed Duration: 98900 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:11:36.743 | 2019-10-28T10:11:36.743Z c9673cde-7fb8-4f00-9101-18e1d70cd726 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:36.342 | END RequestId: cc6b1ab7-01cd-4ae0-925a-ac57fcf27560                                                                                                                             |
| 2019-10-28 10:11:36.342 | REPORT RequestId: cc6b1ab7-01cd-4ae0-925a-ac57fcf27560 Duration: 98619.77 ms Billed Duration: 98700 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:11:36.324 | 2019-10-28T10:11:36.323Z cc6b1ab7-01cd-4ae0-925a-ac57fcf27560 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:36.142 | END RequestId: 8a91a25e-0156-4c24-81dc-71d6e34d4a77                                                                                                                             |
| 2019-10-28 10:11:36.142 | REPORT RequestId: 8a91a25e-0156-4c24-81dc-71d6e34d4a77 Duration: 100790.42 ms Billed Duration: 100800 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:11:36.140 | 2019-10-28T10:11:36.140Z 8a91a25e-0156-4c24-81dc-71d6e34d4a77 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:11:35.425 | START RequestId: 2dd6cde6-6180-452b-ac28-a102ae15a97a Version: $LATEST                                                                                                          |
